,FileName,Kap_6_F,Kap_7_F,Kap_8_F,Kap_9_F,Kap_10_F,Oil,Speed,Temperature,Load,Film
0,2018_05_02_15_05_57_m001,1.02307E-10,9.688285E-11,9.784722E-11,9.542949E-11,9.857447E-11,FVA3,0.0404,40,20,58.8
1,2018_05_02_15_06_03_m001,1.008187E-10,1.008612E-10,9.383346E-11,1.000262E-10,9.765989E-11,FVA3,0.0404,40,20,58.8
2,2018_05_02_15_10_14_m001,1.008187E-10,1.008612E-10,9.383346E-11,1.000262E-10,,FVA3,0.0769,40,20,79.7
3,2018_05_02_15_10_22_m001,1.008187E-10,1.008612E-10,9.383346E-11,1.000262E-10,9.924342E-11,FVA3,0.0769,40,20,79.7
4,2018_05_02_15_10_32_m001,1.008187E-10,1.008612E-10,9.383346E-11,1.000262E-10,1.024392E-10,FVA3,0.0769,40,20,79.7
5,2018_05_02_15_10_41_m001,1.008187E-10,1.008612E-10,9.383346E-11,1.000262E-10,9.762689E-11,FVA3,0.0769,40,20,79.7
6,2018_05_02_15_11_47_m001,1.008187E-10,1.008612E-10,9.383346E-11,1.000262E-10,1.018849E-10,FVA3,0.1074,40,20,95.8
7,2018_05_02_15_11_57_m001,1.008187E-10,1.008612E-10,9.383346E-11,1.000262E-10,,FVA3,0.1074,40,20,95.8
8,2018_05_02_15_12_05_m001,1.008187E-10,1.008612E-10,9.383346E-11,1.000262E-10,9.577664E-11,FVA3,0.1074,40,20,95.8
9,2018_05_02_15_12_15_m001,1.008187E-10,1.008612E-10,9.383346E-11,1.000262E-10,1.524623E-10,FVA3,0.1074,40,20,95.8
10,2018_05_02_15_12_22_m001,1.008187E-10,1.008612E-10,9.383346E-11,1.000262E-10,1.34846E-10,FVA3,0.1074,40,20,95.8
11,2018_05_02_15_13_26_m001,1.008187E-10,1.008612E-10,9.383346E-11,1.000262E-10,9.400936E-11,FVA3,0.151,40,20,123.8
12,2018_05_02_15_13_33_m001,1.008187E-10,1.008612E-10,9.383346E-11,1.000262E-10,1.155075E-10,FVA3,0.151,40,20,123.8
13,2018_05_02_15_13_40_m001,1.008187E-10,1.008612E-10,9.383346E-11,1.000262E-10,9.963703E-11,FVA3,0.151,40,20,123.8
14,2018_05_02_15_13_46_m001,1.008187E-10,1.008612E-10,9.383346E-11,1.000262E-10,1.047023E-10,FVA3,0.151,40,20,123.8
15,2018_05_02_15_14_50_m001,1.008187E-10,1.008612E-10,9.383346E-11,1.000262E-10,9.979345E-11,FVA3,0.2108,40,20,148.8
16,2018_05_02_15_14_56_m001,1.008187E-10,1.008612E-10,9.383346E-11,1.000262E-10,9.836778E-11,FVA3,0.2108,40,20,148.8
17,2018_05_02_15_15_02_m001,1.008187E-10,1.008612E-10,9.383346E-11,1.000262E-10,9.25975E-11,FVA3,0.2108,40,20,148.8
18,2018_05_02_15_15_07_m001,1.008187E-10,1.008612E-10,9.383346E-11,1.000262E-10,9.943029E-11,FVA3,0.2108,40,20,148.8
19,2018_05_02_15_15_14_m001,1.008187E-10,1.008612E-10,9.383346E-11,1.000262E-10,9.473276E-11,FVA3,0.2108,40,20,148.8
20,2018_05_02_15_18_38_m001,1.008187E-10,1.008612E-10,9.383346E-11,1.000262E-10,9.957172E-11,FVA3,0.2937,40,20,189.5
21,2018_05_02_15_18_44_m001,1.008187E-10,1.008612E-10,9.383346E-11,1.000262E-10,9.969836E-11,FVA3,0.2937,40,20,189.5
22,2018_05_02_15_18_50_m001,1.008187E-10,1.008612E-10,9.383346E-11,1.000262E-10,9.20385E-11,FVA3,0.2937,40,20,189.5
23,2018_05_02_15_18_57_m001,1.008187E-10,1.008612E-10,9.383346E-11,1.000262E-10,1.102724E-10,FVA3,0.2937,40,20,189.5
24,2018_05_02_15_19_06_m001,1.008187E-10,1.008612E-10,9.383346E-11,1.000262E-10,1.029822E-10,FVA3,0.2937,40,20,189.5
25,2018_05_02_15_21_41_m001,1.008187E-10,1.008612E-10,9.383346E-11,1.000262E-10,9.688096E-11,FVA3,0.4106,40,20,229.2
26,2018_05_02_15_21_50_m001,1.008187E-10,1.008612E-10,9.383346E-11,1.000262E-10,9.386878E-11,FVA3,0.4106,40,20,229.2
27,2018_05_02_15_21_57_m001,1.008187E-10,1.008612E-10,9.383346E-11,1.000262E-10,9.520551E-11,FVA3,0.4106,40,20,229.2
28,2018_05_02_15_22_04_m001,1.008187E-10,1.008612E-10,9.383346E-11,1.000262E-10,9.735472E-11,FVA3,0.4106,40,20,229.2
29,2018_05_02_15_22_11_m001,1.008187E-10,1.008612E-10,9.383346E-11,1.000262E-10,9.693588E-11,FVA3,0.4106,40,20,229.2
30,2018_05_02_15_23_12_m001,1.008187E-10,1.008612E-10,9.383346E-11,1.000262E-10,9.619233E-11,FVA3,0.5753,40,20,293
31,2018_05_02_15_23_18_m001,1.008187E-10,1.008612E-10,9.383346E-11,1.000262E-10,9.79837E-11,FVA3,0.5753,40,20,293
32,2018_05_02_15_23_26_m001,1.008187E-10,1.008612E-10,9.383346E-11,1.000262E-10,1.037241E-10,FVA3,0.5753,40,20,293
33,2018_05_02_15_23_32_m001,1.008187E-10,1.008612E-10,9.383346E-11,1.000262E-10,9.874417E-11,FVA3,0.5753,40,20,293
34,2018_05_02_15_23_39_m001,1.008187E-10,1.008612E-10,9.383346E-11,1.000262E-10,1.004344E-10,FVA3,0.5753,40,20,293
35,2018_05_02_15_23_47_m001,1.008187E-10,1.008612E-10,9.383346E-11,1.000262E-10,9.812294E-11,FVA3,0.5753,40,20,293
36,2018_05_02_15_27_09_m001,1.008187E-10,1.008612E-10,9.383346E-11,1.000262E-10,9.426391E-11,FVA3,0.8059,40,20,332.7
37,2018_05_02_15_27_16_m001,1.008187E-10,1.008612E-10,9.383346E-11,1.000262E-10,9.549805E-11,FVA3,0.8059,40,20,332.7
38,2018_05_02_15_27_22_m001,1.008187E-10,1.008612E-10,9.383346E-11,1.000262E-10,1.026158E-10,FVA3,0.8059,40,20,332.7
39,2018_05_02_15_27_31_m001,1.008187E-10,1.008612E-10,9.383346E-11,1.000262E-10,9.711609E-11,FVA3,0.8059,40,20,332.7
40,2018_05_02_15_27_40_m001,1.008187E-10,1.008612E-10,9.383346E-11,1.000262E-10,9.407455E-11,FVA3,0.8059,40,20,332.7
41,2018_05_02_15_27_47_m001,1.008187E-10,1.008612E-10,9.383346E-11,1.000262E-10,9.33095E-11,FVA3,0.8059,40,20,332.7
42,2018_05_02_15_31_26_m001,1.008187E-10,1.008612E-10,9.383346E-11,1.000262E-10,9.737841E-11,FVA3,1.1269,40,20,465
43,2018_05_02_15_31_34_m001,1.008187E-10,1.008612E-10,9.383346E-11,1.000262E-10,1.055708E-10,FVA3,1.1269,40,20,465
44,2018_05_02_15_31_43_m001,1.008187E-10,1.008612E-10,9.383346E-11,1.000262E-10,9.471239E-11,FVA3,1.1269,40,20,465
45,2018_05_02_15_34_21_m001,1.008187E-10,1.008612E-10,9.383346E-11,1.000262E-10,9.432587E-11,FVA3,1.5797,40,20,552.7
46,2018_05_02_15_34_25_m001,1.008187E-10,1.008612E-10,9.383346E-11,1.000262E-10,8.909048E-11,FVA3,1.5797,40,20,552.7
47,2018_05_02_15_34_31_m001,1.008187E-10,1.008612E-10,9.383346E-11,1.000262E-10,8.599397E-11,FVA3,1.5797,40,20,552.7
48,2018_05_02_15_34_36_m001,1.008187E-10,1.008612E-10,9.383346E-11,1.000262E-10,9.470049E-11,FVA3,1.5797,40,20,552.7
49,2018_05_02_15_34_42_m001,1.008187E-10,1.008612E-10,9.383346E-11,1.000262E-10,9.266546E-11,FVA3,1.5797,40,20,552.7
50,2018_05_03_11_47_47_m002,1.008187E-10,1.008612E-10,9.383346E-11,1.000262E-10,,FVA3,0.1,60,20,81.6
51,2018_05_03_11_48_09_m002,1.008187E-10,1.008612E-10,9.383346E-11,1.000262E-10,1.610641E-10,FVA3,0.1,60,20,81.6
52,2018_05_03_11_48_23_m002,1.008187E-10,1.008612E-10,9.383346E-11,1.000262E-10,3.796839E-10,FVA3,0.1,60,20,81.6
53,2018_05_03_11_49_34_m002,1.008187E-10,1.008612E-10,9.383346E-11,1.000262E-10,,FVA3,0.14,60,20,96.9
54,2018_05_03_11_49_50_m002,1.008187E-10,1.008612E-10,9.383346E-11,1.000262E-10,1.549571E-10,FVA3,0.14,60,20,96.9
55,2018_05_03_11_50_01_m002,1.008187E-10,1.008612E-10,9.383346E-11,1.000262E-10,,FVA3,0.14,60,20,96.9
56,2018_05_03_11_52_10_m002,1.008187E-10,1.008612E-10,9.383346E-11,1.000262E-10,3.089836E-10,FVA3,0.273,60,20,144.6
57,2018_05_03_11_52_20_m002,1.008187E-10,1.008612E-10,9.383346E-11,1.000262E-10,1.54037E-10,FVA3,0.273,60,20,144.6
58,2018_05_03_11_53_06_m002,1.008187E-10,1.008612E-10,9.383346E-11,1.000262E-10,9.885956E-11,FVA3,0.382,60,20,178.2
59,2018_05_03_11_53_16_m002,1.008187E-10,1.008612E-10,9.383346E-11,1.000262E-10,9.444892E-11,FVA3,0.382,60,20,178
60,2018_05_03_11_53_28_m002,1.008187E-10,1.008612E-10,9.383346E-11,1.000262E-10,1.807382E-10,FVA3,0.382,60,20,178
61,2018_05_03_11_55_13_m002,1.008187E-10,1.008612E-10,9.383346E-11,1.000262E-10,1.018159E-10,FVA3,0.749,60,20,259.2
62,2018_05_03_11_55_25_m002,1.008187E-10,1.008612E-10,9.383346E-11,1.000262E-10,9.679048E-11,FVA3,0.749,60,20,259.2
63,2018_05_03_11_55_34_m002,1.008187E-10,1.008612E-10,9.383346E-11,1.000262E-10,1.04464E-10,FVA3,0.749,60,20,259.2
64,2018_05_03_11_55_44_m002,1.008187E-10,1.008612E-10,9.383346E-11,1.000262E-10,1.005959E-10,FVA3,0.749,60,20,259.2
65,2018_05_03_11_57_03_m002,1.008187E-10,1.008612E-10,9.383346E-11,1.000262E-10,1.030325E-10,FVA3,1.05,60,20,289.7
66,2018_05_03_11_57_13_m002,1.008187E-10,1.008612E-10,9.383346E-11,1.000262E-10,9.877283E-11,FVA3,1.05,60,20,289.7
67,2018_05_03_11_57_23_m002,1.008187E-10,1.008612E-10,9.383346E-11,1.000262E-10,9.535575E-11,FVA3,1.05,60,20,289.7
68,2018_05_03_11_58_09_m002,1.008187E-10,1.008612E-10,9.383346E-11,1.000262E-10,9.966045E-11,FVA3,1.47,60,20,337.9
69,2018_05_03_11_58_18_m002,1.008187E-10,1.008612E-10,9.383346E-11,1.000262E-10,1.022063E-10,FVA3,1.47,60,20,337.9
70,2018_05_03_11_58_28_m002,1.008187E-10,1.008612E-10,9.383346E-11,1.000262E-10,8.649541E-11,FVA3,1.47,60,20,337.9
71,2018_05_03_11_58_39_m002,1.008187E-10,1.008612E-10,9.383346E-11,1.000262E-10,8.708729E-11,FVA3,1.47,60,20,337.9
72,2018_05_03_11_58_49_m002,1.008187E-10,1.008612E-10,9.383346E-11,1.000262E-10,9.977875E-11,FVA3,1.47,60,20,337.9
73,2018_05_03_13_39_10_m003,1.008187E-10,1.008612E-10,9.383346E-11,1.000262E-10,,FVA3,0.1,40,20,110.6
74,2018_05_03_13_39_19_m003,1.008187E-10,1.008612E-10,9.383346E-11,1.000262E-10,9.961633E-11,FVA3,0.1,40,20,110.6
75,2018_05_03_13_40_03_m003,1.008187E-10,1.008612E-10,9.383346E-11,1.000262E-10,9.452157E-11,FVA3,0.139,40,20,135
76,2018_05_03_13_40_14_m003,1.008187E-10,1.008612E-10,9.383346E-11,1.000262E-10,1.091828E-10,FVA3,0.139,40,20,135
77,2018_05_03_13_40_25_m003,1.008187E-10,1.008612E-10,9.383346E-11,1.000262E-10,2.017001E-10,FVA3,0.139,40,20,135
78,2018_05_03_13_41_59_m003,1.008187E-10,1.008612E-10,9.383346E-11,1.000262E-10,2.568723E-10,FVA3,0.275,40,20,214.6
79,2018_05_03_13_42_09_m003,1.008187E-10,1.008612E-10,9.383346E-11,1.000262E-10,9.441658E-11,FVA3,0.275,40,20,214.6
80,2018_05_03_13_42_25_m003,1.008187E-10,1.008612E-10,9.383346E-11,1.000262E-10,2.222601E-10,FVA3,0.275,40,20,214.6
81,2018_05_03_13_42_36_m003,1.008187E-10,1.008612E-10,9.383346E-11,1.000262E-10,9.984447E-11,FVA3,0.275,40,20,214.6
82,2018_05_03_13_42_45_m003,1.008187E-10,1.008612E-10,9.383346E-11,1.000262E-10,1.649901E-10,FVA3,0.275,40,20,214.6
83,2018_05_03_13_43_35_m003,1.008187E-10,1.008612E-10,9.383346E-11,1.000262E-10,1.821949E-10,FVA3,0.381,40,20,273.5
84,2018_05_03_13_43_53_m003,1.008187E-10,1.008612E-10,9.383346E-11,1.000262E-10,9.952129E-11,FVA3,0.381,40,20,273.5
85,2018_05_03_13_44_03_m003,1.008187E-10,1.008612E-10,9.383346E-11,1.000262E-10,1.483605E-10,FVA3,0.381,40,20,273.5
86,2018_05_03_13_47_56_m003,1.008187E-10,1.008612E-10,9.383346E-11,1.000262E-10,9.921182E-11,FVA3,0.748,40,20,345
87,2018_05_03_13_48_06_m003,1.008187E-10,1.008612E-10,9.383346E-11,1.000262E-10,1.143349E-10,FVA3,0.748,40,20,345
88,2018_05_03_13_48_16_m003,1.008187E-10,1.008612E-10,9.383346E-11,1.000262E-10,1.967594E-10,FVA3,0.748,40,20,345
89,2018_05_03_13_50_16_m003,1.008187E-10,1.008612E-10,9.383346E-11,1.000262E-10,1.652336E-10,FVA3,1.05,40,20,465
90,2018_05_03_13_50_29_m003,1.008187E-10,1.008612E-10,9.383346E-11,1.000262E-10,1.561034E-10,FVA3,1.05,40,20,465
91,2018_05_03_13_50_44_m003,1.008187E-10,1.008612E-10,9.383346E-11,1.000262E-10,1.025943E-10,FVA3,1.05,40,20,465
92,2018_05_03_13_50_58_m003,1.008187E-10,1.008612E-10,9.383346E-11,1.000262E-10,1.661604E-10,FVA3,1.05,40,20,465
93,2018_05_03_13_52_14_m003,1.008187E-10,1.008612E-10,9.383346E-11,1.000262E-10,9.108054E-11,FVA3,1.47,40,20,552.7
94,2018_05_03_13_52_24_m003,1.008187E-10,1.008612E-10,9.383346E-11,1.000262E-10,9.473092E-11,FVA3,1.47,40,20,552.7
95,2018_05_03_13_52_35_m003,1.008187E-10,1.008612E-10,9.383346E-11,1.000262E-10,9.344962E-11,FVA3,1.47,40,20,552.7
96,2018_05_03_13_53_22_m003,1.008187E-10,1.008612E-10,9.383346E-11,1.000262E-10,1.013754E-10,FVA3,2.06,40,20,599.6
97,2018_05_03_13_53_34_m003,1.008187E-10,1.008612E-10,9.383346E-11,1.000262E-10,9.719204E-11,FVA3,2.06,40,20,599.6
98,2018_05_03_13_53_46_m003,1.008187E-10,1.008612E-10,9.383346E-11,1.000262E-10,8.803013E-11,FVA3,2.06,40,20,599.6
99,2018_05_03_13_53_57_m003,1.008187E-10,1.008612E-10,9.383346E-11,1.000262E-10,1.064268E-10,FVA3,2.06,40,20,599.6
100,2018_05_03_14_00_22_m004,1.008187E-10,1.008612E-10,9.383346E-11,1.000262E-10,,FVA3,0.1,40,10,95
101,2018_05_03_14_00_34_m004,1.008187E-10,1.008612E-10,9.383346E-11,1.000262E-10,1.006996E-10,FVA3,0.1,40,10,95
102,2018_05_03_14_01_48_m004,1.008187E-10,1.008612E-10,9.383346E-11,1.000262E-10,9.467339E-11,FVA3,0.272,40,10,204.8
103,2018_05_03_14_01_58_m004,1.008187E-10,1.008612E-10,9.383346E-11,1.000262E-10,9.830004E-11,FVA3,0.272,40,10,204.8
104,2018_05_03_14_02_13_m004,1.008187E-10,1.008612E-10,9.383346E-11,1.000262E-10,9.749989E-11,FVA3,0.272,40,10,204.8
105,2018_05_03_14_06_06_m004,1.008187E-10,1.008612E-10,9.383346E-11,1.000262E-10,9.58666E-11,FVA3,0.382,40,10,0
106,2018_05_03_14_06_18_m004,1.008187E-10,1.008612E-10,9.383346E-11,1.000262E-10,1.720032E-10,FVA3,0.382,40,10,0
107,2018_05_03_14_06_28_m004,1.008187E-10,1.008612E-10,9.383346E-11,1.000262E-10,1.621168E-10,FVA3,0.382,40,10,0
108,2018_05_03_14_06_39_m004,1.008187E-10,1.008612E-10,9.383346E-11,1.000262E-10,1.60541E-10,FVA3,0.382,40,10,0
