,FileName,Kap_6_F,Kap_7_F,Kap_8_F,Kap_9_F,Kap_10_F,Oil,Speed,Temperature,Load,Film
109,2018_05_03_14_47_07_mSHC320_005,1.008187E-10,1.008612E-10,9.383346E-11,1.000262E-10,1.648958E-10,SHC320,0.12,40,20,191.9
110,2018_05_03_14_47_58_mSHC320_005,1.008187E-10,1.008612E-10,9.383346E-11,1.000262E-10,1.746312E-10,SHC320,0.172,40,20,235.2
111,2018_05_03_14_48_08_mSHC320_005,1.008187E-10,1.008612E-10,9.383346E-11,1.000262E-10,1.630441E-10,SHC320,0.172,40,20,235.2
112,2018_05_03_14_49_33_mSHC320_005,1.008187E-10,1.008612E-10,9.383346E-11,1.000262E-10,2.984819E-10,SHC320,0.248,40,20,292
113,2018_05_03_14_49_46_mSHC320_005,1.008187E-10,1.008612E-10,9.383346E-11,1.000262E-10,1.640142E-10,SHC320,0.248,40,20,292
114,2018_05_03_14_49_58_mSHC320_005,1.008187E-10,1.008612E-10,9.383346E-11,1.000262E-10,2.084966E-10,SHC320,0.248,40,20,292
115,2018_05_03_14_50_25_mSHC320_005,1.008187E-10,1.008612E-10,9.383346E-11,1.000262E-10,,SHC320,0.248,40,20,292
116,2018_05_03_14_51_04_mSHC320_005,1.008187E-10,1.008612E-10,9.383346E-11,1.000262E-10,2.39817E-10,SHC320,0.248,40,20,292
117,2018_05_03_14_51_20_mSHC320_005,1.008187E-10,1.008612E-10,9.383346E-11,1.000262E-10,1.577044E-10,SHC320,0.248,40,20,292
118,2018_05_03_14_51_58_mSHC320_005,1.008187E-10,1.008612E-10,9.383346E-11,1.000262E-10,1.700249E-10,SHC320,0.428,40,20,390
119,2018_05_03_14_52_10_mSHC320_005,1.008187E-10,1.008612E-10,9.383346E-11,1.000262E-10,1.743941E-10,SHC320,0.428,40,20,390
120,2018_05_03_14_52_24_mSHC320_005,1.008187E-10,1.008612E-10,9.383346E-11,1.000262E-10,1.696858E-10,SHC320,0.428,40,20,390
121,2018_05_03_14_54_03_mSHC320_005,1.008187E-10,1.008612E-10,9.383346E-11,1.000262E-10,1.593095E-10,SHC320,0.614,40,20,461.9
122,2018_05_03_14_54_15_mSHC320_005,1.008187E-10,1.008612E-10,9.383346E-11,1.000262E-10,1.564613E-10,SHC320,0.614,40,20,461.9
123,2018_05_03_14_54_24_mSHC320_005,1.008187E-10,1.008612E-10,9.383346E-11,1.000262E-10,1.478622E-10,SHC320,0.614,40,20,461.9
124,2018_05_03_14_55_48_mSHC320_005,1.008187E-10,1.008612E-10,9.383346E-11,1.000262E-10,1.719704E-10,SHC320,0.886,40,20,530.7
125,2018_05_03_14_56_02_mSHC320_005,1.008187E-10,1.008612E-10,9.383346E-11,1.000262E-10,1.582994E-10,SHC320,0.886,40,20,530.7
126,2018_05_03_14_56_13_mSHC320_005,1.008187E-10,1.008612E-10,9.383346E-11,1.000262E-10,1.620498E-10,SHC320,0.886,40,20,530.7
127,2018_05_03_14_57_31_mSHC320_005,1.008187E-10,1.008612E-10,9.383346E-11,1.000262E-10,1.602451E-10,SHC320,1.06,40,20,576.5
128,2018_05_03_14_57_42_mSHC320_005,1.008187E-10,1.008612E-10,9.383346E-11,1.000262E-10,1.596944E-10,SHC320,1.06,40,20,576.5
129,2018_05_03_14_57_53_mSHC320_005,1.008187E-10,1.008612E-10,9.383346E-11,1.000262E-10,1.697386E-10,SHC320,1.06,40,20,576.5
130,2018_05_04_08_54_56_m006,1.008187E-10,1.008612E-10,9.383346E-11,1.000262E-10,1.661505E-10,FVA3,0.1,23,20,17.3
131,2018_05_04_08_55_03_m006,1.008187E-10,1.008612E-10,9.383346E-11,1.000262E-10,1.634453E-10,FVA3,0.1,23,20,17.3
132,2018_05_04_08_55_08_m006,1.008187E-10,1.008612E-10,9.383346E-11,1.000262E-10,1.61359E-10,FVA3,0.1,23,20,17.3
133,2018_05_04_08_55_14_m006,1.008187E-10,1.008612E-10,9.383346E-11,1.000262E-10,1.663926E-10,FVA3,0.1,23,20,17.3
134,2018_05_04_08_56_33_m006,1.008187E-10,1.008612E-10,9.383346E-11,1.000262E-10,1.511857E-10,FVA3,0.14,23,20,60.4
135,2018_05_04_08_56_39_m006,1.008187E-10,1.008612E-10,9.383346E-11,1.000262E-10,1.717214E-10,FVA3,0.14,23,20,60.4
136,2018_05_04_08_56_43_m006,1.008187E-10,1.008612E-10,9.383346E-11,1.000262E-10,1.755094E-10,FVA3,0.14,23,20,60.4
137,2018_05_04_08_58_49_m006,1.008187E-10,1.008612E-10,9.383346E-11,1.000262E-10,1.703076E-10,FVA3,0.272,23,20,212.6
138,2018_05_04_08_58_54_m006,1.008187E-10,1.008612E-10,9.383346E-11,1.000262E-10,1.669035E-10,FVA3,0.272,23,20,212.6
139,2018_05_04_08_58_59_m006,1.008187E-10,1.008612E-10,9.383346E-11,1.000262E-10,1.649846E-10,FVA3,0.272,23,20,212.6
140,2018_05_04_09_00_25_m006,1.008187E-10,1.008612E-10,9.383346E-11,1.000262E-10,1.508856E-10,FVA3,0.382,23,20,314.9
141,2018_05_04_09_00_31_m006,1.008187E-10,1.008612E-10,9.383346E-11,1.000262E-10,1.78998E-10,FVA3,0.382,23,20,314.9
142,2018_05_04_09_00_36_m006,1.008187E-10,1.008612E-10,9.383346E-11,1.000262E-10,1.545583E-10,FVA3,0.382,23,20,314.9
143,2018_05_04_09_00_42_m006,1.008187E-10,1.008612E-10,9.383346E-11,1.000262E-10,1.704332E-10,FVA3,0.382,23,20,314.9
144,2018_05_04_09_02_40_m006,1.008187E-10,1.008612E-10,9.383346E-11,1.000262E-10,1.644531E-10,FVA3,0.749,23,20,374.2
145,2018_05_04_09_02_46_m006,1.008187E-10,1.008612E-10,9.383346E-11,1.000262E-10,1.717189E-10,FVA3,0.749,23,20,374.2
146,2018_05_04_09_02_51_m006,1.008187E-10,1.008612E-10,9.383346E-11,1.000262E-10,1.815731E-10,FVA3,0.749,23,20,374.2
147,2018_05_04_09_02_57_m006,1.008187E-10,1.008612E-10,9.383346E-11,1.000262E-10,1.854477E-10,FVA3,0.749,23,20,374.2
148,2018_05_04_09_03_03_m006,1.008187E-10,1.008612E-10,9.383346E-11,1.000262E-10,1.632411E-10,FVA3,0.749,23,20,374.2
149,2018_05_04_09_04_44_m006,1.008187E-10,1.008612E-10,9.383346E-11,1.000262E-10,1.755187E-10,FVA3,1.05,23,20,518.2
150,2018_05_04_09_04_50_m006,1.008187E-10,1.008612E-10,9.383346E-11,1.000262E-10,1.739597E-10,FVA3,1.05,23,20,518.2
151,2018_05_04_09_04_56_m006,1.008187E-10,1.008612E-10,9.383346E-11,1.000262E-10,1.678374E-10,FVA3,1.05,23,20,518.2
152,2018_05_04_09_05_03_m006,1.008187E-10,1.008612E-10,9.383346E-11,1.000262E-10,1.575227E-10,FVA3,1.05,23,20,518.2
153,2018_05_04_09_08_15_m006,1.008187E-10,1.008612E-10,9.383346E-11,1.000262E-10,1.736323E-10,FVA3,1.05,23,20,518.2
154,2018_05_04_09_08_23_m006,1.008187E-10,1.008612E-10,9.383346E-11,1.000262E-10,1.644992E-10,FVA3,1.05,23,20,518.2
155,2018_05_04_09_08_29_m006,1.008187E-10,1.008612E-10,9.383346E-11,1.000262E-10,1.467327E-10,FVA3,1.05,23,20,518.2
156,2018_05_04_09_52_35_m007,1.008187E-10,1.008612E-10,9.383346E-11,1.000262E-10,1.530699E-10,FVA3,0.1,23,20,10.2
157,2018_05_04_09_52_40_m007,1.008187E-10,1.008612E-10,9.383346E-11,1.000262E-10,1.662206E-10,FVA3,0.1,23,20,10.2
158,2018_05_04_09_52_45_m007,1.008187E-10,1.008612E-10,9.383346E-11,1.000262E-10,1.497435E-10,FVA3,0.1,23,20,10.2
159,2018_05_04_09_53_14_m007,1.008187E-10,1.008612E-10,9.383346E-11,1.000262E-10,1.619067E-10,FVA3,0.14,23,20,43
160,2018_05_04_09_53_30_m007,1.008187E-10,1.008612E-10,9.383346E-11,1.000262E-10,1.533892E-10,FVA3,0.14,23,20,43
161,2018_05_04_09_53_35_m007,1.008187E-10,1.008612E-10,9.383346E-11,1.000262E-10,1.808495E-10,FVA3,0.14,23,20,43
162,2018_05_04_09_53_41_m007,1.008187E-10,1.008612E-10,9.383346E-11,1.000262E-10,1.755341E-10,FVA3,0.14,23,20,43
163,2018_05_04_09_53_45_m007,1.008187E-10,1.008612E-10,9.383346E-11,1.000262E-10,1.647038E-10,FVA3,0.14,23,20,43
164,2018_05_04_09_55_14_m007,1.008187E-10,1.008612E-10,9.383346E-11,1.000262E-10,1.68517E-10,FVA3,0.248,23,20,198.9
165,2018_05_04_09_55_20_m007,1.008187E-10,1.008612E-10,9.383346E-11,1.000262E-10,1.690147E-10,FVA3,0.248,23,20,198.9
166,2018_05_04_09_55_27_m007,1.008187E-10,1.008612E-10,9.383346E-11,1.000262E-10,1.728198E-10,FVA3,0.248,23,20,198.9
167,2018_05_04_09_57_12_m007,1.008187E-10,1.008612E-10,9.383346E-11,1.000262E-10,1.650784E-10,FVA3,0.533,23,20,381.9
168,2018_05_04_09_57_18_m007,1.008187E-10,1.008612E-10,9.383346E-11,1.000262E-10,1.766738E-10,FVA3,0.533,23,20,381.9
169,2018_05_04_09_57_23_m007,1.008187E-10,1.008612E-10,9.383346E-11,1.000262E-10,1.628E-10,FVA3,0.533,23,20,381.9
170,2018_05_04_09_57_28_m007,1.008187E-10,1.008612E-10,9.383346E-11,1.000262E-10,1.914279E-10,FVA3,0.533,23,20,381.9
171,2018_05_04_09_59_12_m007,1.008187E-10,1.008612E-10,9.383346E-11,1.000262E-10,1.656357E-10,FVA3,1.05,23,20,587.3
172,2018_05_04_09_59_20_m007,1.008187E-10,1.008612E-10,9.383346E-11,1.000262E-10,1.630303E-10,FVA3,1.05,23,20,587.3
173,2018_05_04_09_59_26_m007,1.008187E-10,1.008612E-10,9.383346E-11,1.000262E-10,1.810737E-10,FVA3,1.05,23,20,587.3
174,2018_05_04_09_59_31_m007,1.008187E-10,1.008612E-10,9.383346E-11,1.000262E-10,1.834582E-10,FVA3,1.05,23,20,587.3
175,2018_05_04_10_01_49_m007,1.008187E-10,1.008612E-10,9.383346E-11,1.000262E-10,1.642053E-10,FVA3,1.05,23,20,587.3
176,2018_05_04_10_01_55_m007,1.008187E-10,1.008612E-10,9.383346E-11,1.000262E-10,1.608915E-10,FVA3,1.05,23,20,587.3
177,2018_05_04_10_02_00_m007,1.008187E-10,1.008612E-10,9.383346E-11,1.000262E-10,1.5429E-10,FVA3,1.05,23,20,587.3
178,2018_05_04_10_03_08_m007,1.008187E-10,1.008612E-10,9.383346E-11,1.000262E-10,1.574534E-10,FVA3,0.747,23,20,457
179,2018_05_04_10_03_16_m007,1.008187E-10,1.008612E-10,9.383346E-11,1.000262E-10,1.56014E-10,FVA3,0.747,23,20,457
180,2018_05_04_10_03_23_m007,1.008187E-10,1.008612E-10,9.383346E-11,1.000262E-10,1.651893E-10,FVA3,0.747,23,20,457
181,2018_05_04_10_03_32_m007,1.008187E-10,1.008612E-10,9.383346E-11,1.000262E-10,9.716348E-11,FVA3,0.747,23,20,457
182,2018_05_04_10_03_38_m007,1.008187E-10,1.008612E-10,9.383346E-11,1.000262E-10,9.242985E-11,FVA3,0.747,23,20,457
183,2018_05_04_10_03_45_m007,1.008187E-10,1.008612E-10,9.383346E-11,1.000262E-10,9.026307E-11,FVA3,0.747,23,20,457
184,2018_05_04_10_04_36_m007,1.008187E-10,1.008612E-10,9.383346E-11,1.000262E-10,8.718042E-11,FVA3,1.05,23,20,591
185,2018_05_04_10_04_45_m007,1.008187E-10,1.008612E-10,9.383346E-11,1.000262E-10,8.894918E-11,FVA3,1.05,23,20,591
186,2018_05_04_10_04_51_m007,1.008187E-10,1.008612E-10,9.383346E-11,1.000262E-10,9.235314E-11,FVA3,1.05,23,20,591
187,2018_05_04_10_04_57_m007,1.008187E-10,1.008612E-10,9.383346E-11,1.000262E-10,9.612908E-11,FVA3,1.05,23,20,591
188,2018_05_04_11_32_17_m009,1.008187E-10,1.008612E-10,9.383346E-11,1.000262E-10,,FVA3,0.1,80,20,56.7
189,2018_05_04_11_32_24_m009,1.008187E-10,1.008612E-10,9.383346E-11,1.000262E-10,,FVA3,0.1,80,20,56.7
190,2018_05_04_11_33_04_m009,1.008187E-10,1.008612E-10,9.383346E-11,1.000262E-10,9.423798E-11,FVA3,0.1,80,20,56.7
191,2018_05_04_11_33_09_m009,1.008187E-10,1.008612E-10,9.383346E-11,1.000262E-10,9.649618E-11,FVA3,0.195,80,20,86.6
192,2018_05_04_11_33_20_m009,1.008187E-10,1.008612E-10,9.383346E-11,1.000262E-10,,FVA3,0.195,80,20,86.6
193,2018_05_04_11_34_12_m009,1.008187E-10,1.008612E-10,9.383346E-11,1.000262E-10,1.685064E-10,FVA3,0.272,80,20,97.8
194,2018_05_04_11_34_17_m009,1.008187E-10,1.008612E-10,9.383346E-11,1.000262E-10,1.735118E-10,FVA3,0.272,80,20,97.8
195,2018_05_04_11_34_22_m009,1.008187E-10,1.008612E-10,9.383346E-11,1.000262E-10,1.649234E-10,FVA3,0.272,80,20,97.8
196,2018_05_04_11_34_29_m009,1.008187E-10,1.008612E-10,9.383346E-11,1.000262E-10,1.914635E-10,FVA3,0.272,80,20,97.8
197,2018_05_04_11_35_26_m009,1.008187E-10,1.008612E-10,9.383346E-11,1.000262E-10,2.046117E-10,FVA3,0.534,80,20,137.4
198,2018_05_04_11_35_33_m009,1.008187E-10,1.008612E-10,9.383346E-11,1.000262E-10,2.799137E-10,FVA3,0.534,80,20,137.4
199,2018_05_04_11_35_38_m009,1.008187E-10,1.008612E-10,9.383346E-11,1.000262E-10,1.537337E-10,FVA3,0.534,80,20,137.4
200,2018_05_04_11_35_44_m009,1.008187E-10,1.008612E-10,9.383346E-11,1.000262E-10,1.554074E-10,FVA3,0.534,80,20,137.4
201,2018_05_04_11_36_21_m009,1.008187E-10,1.008612E-10,9.383346E-11,1.000262E-10,1.718715E-10,FVA3,0.748,80,20,160.9
202,2018_05_04_11_36_30_m009,1.008187E-10,1.008612E-10,9.383346E-11,1.000262E-10,1.794222E-10,FVA3,0.748,80,20,160.9
203,2018_05_04_11_36_36_m009,1.008187E-10,1.008612E-10,9.383346E-11,1.000262E-10,1.569091E-10,FVA3,0.748,80,20,160.9
204,2018_05_04_11_36_41_m009,1.008187E-10,1.008612E-10,9.383346E-11,1.000262E-10,1.807305E-10,FVA3,0.748,80,20,160.9
205,2018_05_04_11_37_15_m009,1.008187E-10,1.008612E-10,9.383346E-11,1.000262E-10,2.068231E-10,FVA3,1.05,80,20,188.5
206,2018_05_04_11_37_21_m009,1.008187E-10,1.008612E-10,9.383346E-11,1.000262E-10,1.519411E-10,FVA3,1.05,80,20,188.5
207,2018_05_04_11_37_25_m009,1.008187E-10,1.008612E-10,9.383346E-11,1.000262E-10,1.586907E-09,FVA3,1.05,80,20,188.5
208,2018_05_04_11_37_30_m009,1.008187E-10,1.008612E-10,9.383346E-11,1.000262E-10,1.968078E-10,FVA3,1.05,80,20,188.5
209,2018_05_04_11_37_36_m009,1.008187E-10,1.008612E-10,9.383346E-11,1.000262E-10,2.707232E-10,FVA3,1.05,80,20,188.5
210,2018_05_04_11_38_04_m009,1.008187E-10,1.008612E-10,9.383346E-11,1.000262E-10,1.471917E-10,FVA3,1.47,80,20,214.9
211,2018_05_04_11_38_09_m009,1.008187E-10,1.008612E-10,9.383346E-11,1.000262E-10,1.544871E-10,FVA3,1.47,80,20,214.9
212,2018_05_04_11_38_13_m009,1.008187E-10,1.008612E-10,9.383346E-11,1.000262E-10,2.838896E-10,FVA3,1.47,80,20,214.9
213,2018_05_04_11_38_18_m009,1.008187E-10,1.008612E-10,9.383346E-11,1.000262E-10,1.723293E-10,FVA3,1.47,80,20,214.9
214,2018_05_04_11_38_23_m009,1.008187E-10,1.008612E-10,9.383346E-11,1.000262E-10,1.574842E-10,FVA3,1.47,80,20,214.9
215,2018_05_04_11_38_28_m009,1.008187E-10,1.008612E-10,9.383346E-11,1.000262E-10,1.942816E-10,FVA3,1.47,80,20,214.9
216,2018_05_04_11_38_33_m009,1.008187E-10,1.008612E-10,9.383346E-11,1.000262E-10,1.603529E-10,FVA3,1.47,80,20,214.9
