+2.80284E-11,+5.65497E+00,+0,+0
+2.83885E-11,+3.48647E+00,+0,+0
+2.85871E-11,+2.76812E+00,+0,+0
+2.93046E-11,+1.36808E+00,+0,+0
+3.16962E-11,+8.95230E-01,+0,+0
+2.41538E-12,+2.17538E-01,+0,+0
+3.79202E-11,+2.09423E+03,+0,+0
+2.09571E-11,+3.79147E+02,+0,+0
+2.64905E-11,+2.99358E+01,+0,+0
+2.70530E-11,+1.46731E+01,+0,+0
+2.80833E-11,+5.64824E+00,+0,+0
+2.83317E-11,+3.49257E+00,+0,+0
+2.85193E-11,+2.77506E+00,+0,+0
+2.92392E-11,+1.37125E+00,+0,+0
+3.16943E-11,+8.95161E-01,+0,+0
+2.41653E-12,+2.16527E-01,+0,+0
+3.75863E-11,+2.11270E+03,+0,+0
+2.22364E-11,+3.57201E+02,+0,+0
+2.65542E-11,+2.98624E+01,+0,+0
+2.72157E-11,+1.45816E+01,+0,+0
+2.80068E-11,+5.65752E+00,+0,+0
+2.83555E-11,+3.49010E+00,+0,+0
+2.85807E-11,+2.76786E+00,+0,+0
+2.92837E-11,+1.36852E+00,+0,+0
+3.17089E-11,+8.94328E-01,+0,+0
+2.41707E-12,+2.16347E-01,+0,+0
+4.00005E-11,+1.98521E+03,+0,+0
+2.00420E-11,+3.96541E+02,+0,+0
+2.66330E-11,+2.97755E+01,+0,+0
+2.72956E-11,+1.45440E+01,+0,+0
+2.81175E-11,+5.63983E+00,+0,+0
+2.83799E-11,+3.48602E+00,+0,+0
+2.85500E-11,+2.77163E+00,+0,+0
+2.93220E-11,+1.37016E+00,+0,+0
+3.16768E-11,+8.94311E-01,+0,+0
+2.41664E-12,+2.16621E-01,+0,+0
+4.09311E-11,+1.94007E+03,+0,+0
+1.80499E-11,+4.40220E+02,+0,+0
+2.66161E-11,+2.97962E+01,+0,+0
+2.70994E-11,+1.46655E+01,+0,+0
+2.80536E-11,+5.65092E+00,+0,+0
+2.84341E-11,+3.47997E+00,+0,+0
+2.85797E-11,+2.76918E+00,+0,+0
+2.94062E-11,+1.36275E+00,+0,+0
+3.16875E-11,+8.94197E-01,+0,+0
+2.41675E-12,+2.16314E-01,+0,+0
+4.15442E-11,+1.91146E+03,+0,+0
+2.30553E-11,+3.44660E+02,+0,+0
+2.65743E-11,+2.98411E+01,+0,+0
+2.69955E-11,+1.47000E+01,+0,+0
+2.80911E-11,+5.64355E+00,+0,+0
+2.83533E-11,+3.49052E+00,+0,+0
+2.85747E-11,+2.76855E+00,+0,+0
+2.91951E-11,+1.37125E+00,+0,+0
+3.16827E-11,+8.94199E-01,+0,+0
+2.41693E-12,+2.16178E-01,+0,+0
+3.91932E-11,+2.02611E+03,+0,+0
+2.25569E-11,+3.52220E+02,+0,+0
+2.65707E-11,+2.98430E+01,+0,+0
+2.73038E-11,+1.45509E+01,+0,+0
+2.80155E-11,+5.65526E+00,+0,+0
+2.83267E-11,+3.49340E+00,+0,+0
+2.86035E-11,+2.76493E+00,+0,+0
+2.93392E-11,+1.36456E+00,+0,+0
+3.16699E-11,+8.95410E-01,+0,+0
+2.41624E-12,+2.16192E-01,+0,+0
+3.72448E-11,+2.13219E+03,+0,+0
+2.33841E-11,+3.39842E+02,+0,+0
+2.65514E-11,+2.98672E+01,+0,+0
+2.71458E-11,+1.46222E+01,+0,+0
+2.80695E-11,+5.64924E+00,+0,+0
+2.83847E-11,+3.48690E+00,+0,+0
+2.85337E-11,+2.77277E+00,+0,+0
+2.92723E-11,+1.36894E+00,+0,+0
+3.17338E-11,+8.93142E-01,+0,+0
+2.41596E-12,+2.16177E-01,+0,+0
+3.99272E-11,+1.98896E+03,+0,+0
+1.93170E-11,+4.11439E+02,+0,+0
+2.65579E-11,+2.98585E+01,+0,+0
+2.75212E-11,+1.44323E+01,+0,+0
+2.79999E-11,+5.65489E+00,+0,+0
+2.83802E-11,+3.48493E+00,+0,+0
+2.85653E-11,+2.77011E+00,+0,+0
+2.93158E-11,+1.36529E+00,+0,+0
+3.16743E-11,+8.95376E-01,+0,+0
+2.41644E-12,+2.16068E-01,+0,+0
+3.78641E-11,+2.09719E+03,+0,+0
+2.04923E-11,+3.87753E+02,+0,+0
+2.66244E-11,+2.97840E+01,+0,+0
+2.70821E-11,+1.46500E+01,+0,+0
+2.80134E-11,+5.65776E+00,+0,+0
+2.84112E-11,+3.48455E+00,+0,+0
+2.85796E-11,+2.76957E+00,+0,+0
+2.92911E-11,+1.36951E+00,+0,+0
+3.17069E-11,+8.92770E-01,+0,+0
+2.41655E-12,+2.16159E-01,+0,+0
+3.85851E-11,+2.05801E+03,+0,+0
+2.21060E-11,+3.59413E+02,+0,+0
+2.65843E-11,+2.98305E+01,+0,+0
+2.72870E-11,+1.45581E+01,+0,+0
+2.79829E-11,+5.66033E+00,+0,+0
+2.83762E-11,+3.48589E+00,+0,+0
+2.85401E-11,+2.77370E+00,+0,+0
+2.93379E-11,+1.36525E+00,+0,+0
+3.16812E-11,+8.94430E-01,+0,+0
+2.41598E-12,+2.16200E-01,+0,+0
+3.76162E-11,+2.11105E+03,+0,+0
+2.45800E-11,+3.23318E+02,+0,+0
+2.65369E-11,+2.98818E+01,+0,+0
+2.71512E-11,+1.46249E+01,+0,+0
+2.79118E-11,+5.67637E+00,+0,+0
+2.83358E-11,+3.49198E+00,+0,+0
+2.85555E-11,+2.77169E+00,+0,+0
+2.93724E-11,+1.36628E+00,+0,+0
+3.17037E-11,+8.94841E-01,+0,+0
+2.41648E-12,+2.16216E-01,+0,+0
+3.93447E-11,+2.01829E+03,+0,+0
+2.00609E-11,+3.96113E+02,+0,+0
+2.65964E-11,+2.98160E+01,+0,+0
+2.76585E-11,+1.43555E+01,+0,+0
+2.80497E-11,+5.65512E+00,+0,+0
+2.83321E-11,+3.49233E+00,+0,+0
+2.85277E-11,+2.77141E+00,+0,+0
+2.92467E-11,+1.37081E+00,+0,+0
+3.16892E-11,+8.95302E-01,+0,+0
+2.41595E-12,+2.16021E-01,+0,+0
+3.81658E-11,+2.08073E+03,+0,+0
+2.28796E-11,+3.47242E+02,+0,+0
+2.65881E-11,+2.98264E+01,+0,+0
+2.70398E-11,+1.46901E+01,+0,+0
+2.80592E-11,+5.64863E+00,+0,+0
+2.84200E-11,+3.48223E+00,+0,+0
+2.85597E-11,+2.77029E+00,+0,+0
+2.93198E-11,+1.36780E+00,+0,+0
+3.16750E-11,+8.94438E-01,+0,+0
+2.41631E-12,+2.15952E-01,+0,+0
+3.66423E-11,+2.16717E+03,+0,+0
+2.39728E-11,+3.31515E+02,+0,+0
+2.65374E-11,+2.98860E+01,+0,+0
+2.72449E-11,+1.45721E+01,+0,+0
+2.79876E-11,+5.66370E+00,+0,+0
+2.84018E-11,+3.48471E+00,+0,+0
+2.85626E-11,+2.76998E+00,+0,+0
+2.92845E-11,+1.36456E+00,+0,+0
+3.16588E-11,+8.94443E-01,+0,+0
+2.41678E-12,+2.16032E-01,+0,+0
+3.72723E-11,+2.13058E+03,+0,+0
+1.90203E-11,+4.17780E+02,+0,+0
+2.66076E-11,+2.97994E+01,+0,+0
+2.70118E-11,+1.47059E+01,+0,+0
+2.80766E-11,+5.64494E+00,+0,+0
+2.83662E-11,+3.48712E+00,+0,+0
+2.85475E-11,+2.77117E+00,+0,+0
+2.92545E-11,+1.36946E+00,+0,+0
+3.17312E-11,+8.91986E-01,+0,+0
+2.41709E-12,+2.15697E-01,+0,+0
+3.64764E-11,+2.17699E+03,+0,+0
+2.20477E-11,+3.60438E+02,+0,+0
+2.66174E-11,+2.97941E+01,+0,+0
+2.72493E-11,+1.45647E+01,+0,+0
+2.80725E-11,+5.64666E+00,+0,+0
+2.82898E-11,+3.49700E+00,+0,+0
+2.85882E-11,+2.76730E+00,+0,+0
+2.92452E-11,+1.37351E+00,+0,+0
+3.16928E-11,+8.94198E-01,+0,+0
+2.41612E-12,+2.15817E-01,+0,+0
+3.66637E-11,+2.16597E+03,+0,+0
+2.28035E-11,+3.48439E+02,+0,+0
+2.65834E-11,+2.98318E+01,+0,+0
+2.72833E-11,+1.45650E+01,+0,+0
+2.80806E-11,+5.64178E+00,+0,+0
+2.83588E-11,+3.48975E+00,+0,+0
+2.85315E-11,+2.77374E+00,+0,+0
+2.92587E-11,+1.37102E+00,+0,+0
+3.16873E-11,+8.95212E-01,+0,+0
+2.41625E-12,+2.15810E-01,+0,+0
+3.64198E-11,+2.18041E+03,+0,+0
+2.10941E-11,+3.76845E+02,+0,+0
+2.66014E-11,+2.98122E+01,+0,+0
+2.74462E-11,+1.44660E+01,+0,+0
+2.79901E-11,+5.66110E+00,+0,+0
+2.83794E-11,+3.48615E+00,+0,+0
+2.85664E-11,+2.76910E+00,+0,+0
+2.92741E-11,+1.36847E+00,+0,+0
+3.16791E-11,+8.95102E-01,+0,+0
+2.41664E-12,+2.15588E-01,+0,+0
+3.93852E-11,+2.01620E+03,+0,+0
+2.08780E-11,+3.80524E+02,+0,+0
+2.65857E-11,+2.98283E+01,+0,+0
+2.74236E-11,+1.44739E+01,+0,+0
+2.81118E-11,+5.63934E+00,+0,+0
+2.83721E-11,+3.48926E+00,+0,+0
+2.85516E-11,+2.77271E+00,+0,+0
+2.93180E-11,+1.36747E+00,+0,+0
+3.16157E-11,+8.96432E-01,+0,+0
+2.40828E-12,+2.12255E-01,+0,+0
+4.09613E-11,+1.93866E+03,+0,+0
+2.07923E-11,+3.82171E+02,+0,+0
+2.64974E-11,+2.99269E+01,+0,+0
+2.70512E-11,+1.46658E+01,+0,+0
+2.80432E-11,+5.65508E+00,+0,+0
+2.83560E-11,+3.49138E+00,+0,+0
+2.85728E-11,+2.77265E+00,+0,+0
+2.92512E-11,+1.37373E+00,+0,+0
+3.20882E-11,+8.86005E-01,+0,+0
+2.38595E-12,+1.17064E-01,+0,+0
+5.40543E-11,+1.46935E+03,+0,+0
-1.40364E-11,+5.71458E+02,+0,+0
+3.19393E-11,+2.48892E+01,+0,+0
+3.17770E-11,+1.25408E+01,+0,+0
+3.13331E-11,+5.12011E+00,+0,+0
+3.07444E-11,+3.26569E+00,+0,+0
+3.07948E-11,+2.61522E+00,+0,+0
+3.09923E-11,+1.32714E+00,+0,+0
+3.35169E-11,+8.57774E-01,+0,+0
+2.49511E-12,+7.82896E-02,+0,+0
+4.63274E-11,+1.71401E+03,+0,+0
+5.16212E-11,+1.55080E+02,+0,+0
+2.89843E-11,+2.73912E+01,+0,+0
+2.83456E-11,+1.40108E+01,+0,+0
+2.84895E-11,+5.55805E+00,+0,+0
+2.88890E-11,+3.42222E+00,+0,+0
+2.90928E-11,+2.71465E+00,+0,+0
+2.99512E-11,+1.33624E+00,+0,+0
+3.23387E-11,+8.72961E-01,+0,+0
+2.47129E-12,+1.97500E-01,+0,+0
+3.62647E-11,+2.18980E+03,+0,+0
+2.41865E-11,+3.28548E+02,+0,+0
+2.69846E-11,+2.93835E+01,+0,+0
+2.75636E-11,+1.44077E+01,+0,+0
+2.86043E-11,+5.53355E+00,+0,+0
+2.90030E-11,+3.40495E+00,+0,+0
+2.92032E-11,+2.70111E+00,+0,+0
+3.00894E-11,+1.32405E+00,+0,+0
+3.25960E-11,+8.63274E-01,+0,+0
+2.50371E-12,+1.92383E-01,+0,+0
+4.09501E-11,+1.93921E+03,+0,+0
+2.03891E-11,+3.89762E+02,+0,+0
+2.69087E-11,+2.94693E+01,+0,+0
+2.74605E-11,+1.44569E+01,+0,+0
+2.87103E-11,+5.51248E+00,+0,+0
+2.89657E-11,+3.40568E+00,+0,+0
+2.91764E-11,+2.70394E+00,+0,+0
+3.00588E-11,+1.32645E+00,+0,+0
+3.26488E-11,+8.64056E-01,+0,+0
+2.50487E-12,+1.93303E-01,+0,+0
+3.74980E-11,+2.11771E+03,+0,+0
+2.41100E-11,+3.29481E+02,+0,+0
+2.69307E-11,+2.94420E+01,+0,+0
+2.77227E-11,+1.43037E+01,+0,+0
+2.85256E-11,+5.55389E+00,+0,+0
+2.89955E-11,+3.40424E+00,+0,+0
+2.92460E-11,+2.69626E+00,+0,+0
+3.01264E-11,+1.32481E+00,+0,+0
+3.26175E-11,+8.64384E-01,+0,+0
+2.50473E-12,+1.93725E-01,+0,+0
+3.64749E-11,+2.17710E+03,+0,+0
+2.43046E-11,+3.27022E+02,+0,+0
+2.69366E-11,+2.94356E+01,+0,+0
+2.77224E-11,+1.43292E+01,+0,+0
+2.84529E-11,+5.56364E+00,+0,+0
+2.89780E-11,+3.40488E+00,+0,+0
+2.92361E-11,+2.69678E+00,+0,+0
+3.01244E-11,+1.32083E+00,+0,+0
+3.26040E-11,+8.65219E-01,+0,+0
+2.50530E-12,+1.92985E-01,+0,+0
+3.72241E-11,+2.13334E+03,+0,+0
+2.15231E-11,+3.69224E+02,+0,+0
+2.69239E-11,+2.94499E+01,+0,+0
+2.78111E-11,+1.42659E+01,+0,+0
+2.85830E-11,+5.54205E+00,+0,+0
+2.89475E-11,+3.41113E+00,+0,+0
+2.92283E-11,+2.69848E+00,+0,+0
+3.00141E-11,+1.32877E+00,+0,+0
+3.25597E-11,+8.65663E-01,+0,+0
+2.48921E-12,+1.94903E-01,+0,+0
+4.06201E-11,+1.95500E+03,+0,+0
+1.99995E-11,+3.97433E+02,+0,+0
+2.69303E-11,+2.94410E+01,+0,+0
+2.76473E-11,+1.43456E+01,+0,+0
+2.84798E-11,+5.55841E+00,+0,+0
+2.89025E-11,+3.41829E+00,+0,+0
+2.93695E-11,+2.69450E+00,+0,+0
+2.98804E-11,+1.33995E+00,+0,+0
+3.22749E-11,+8.78208E-01,+0,+0
+2.44237E-12,+1.91691E-01,+0,+0
+4.16548E-11,+1.90643E+03,+0,+0
-6.55379E-12,+1.20124E+03,+0,+0
+3.15441E-11,+2.51761E+01,+0,+0
+3.12630E-11,+1.27452E+01,+0,+0
+3.23787E-11,+4.94287E+00,+0,+0
+3.20528E-11,+3.14407E+00,+0,+0
+3.19320E-11,+2.53595E+00,+0,+0
+3.17319E-11,+1.31229E+00,+0,+0
+3.40321E-11,+8.57787E-01,+0,+0
+2.54731E-12,+7.10134E-02,+0,+0
+6.31451E-11,+1.25759E+03,+0,+0
+9.59335E-11,+8.34714E+01,+0,+0
+3.37206E-11,+2.35680E+01,+0,+0
+3.41389E-11,+1.16920E+01,+0,+0
+3.33662E-11,+4.81444E+00,+0,+0
+3.27987E-11,+3.08522E+00,+0,+0
+1.38869E-11,+7.19519E+00,+0,+0
-1.31143E-09,+1.31606E+00,+0,+0
-1.35555E-09,+7.90860E-01,+0,+0
-2.14613E-10,+2.00432E+00,+0,+0
-1.09247E-06,+1.09073E+01,+0,+0
-4.14523E-07,+5.58731E+00,+0,+0
-1.81918E-08,+8.28214E+00,+0,+0
