+2.80284E-11,+5.65497E+00,+0,+0
-6.84587E-09,+7.52175E+00,+0,+0
-7.82415E-09,+2.96121E+00,+0,+0
-1.35993E-09,+3.39570E+00,+0,+0
-3.60257E-09,+1.96284E+00,+0,+0
-3.28545E-09,+7.04151E-01,+0,+0
-1.98917E-09,+3.54412E-01,+0,+0
-1.03010E-09,+1.07896E-01,+0,+0
-4.98500E-07,+1.87810E+01,+0,+0
-1.37921E-07,+1.10137E+01,+0,+0
-6.92376E-09,+1.14593E+01,+0,+0
-2.98302E-09,+9.17460E+00,+0,+0
-1.15903E-08,+2.26797E+00,+0,+0
-1.73575E-09,+3.35849E+00,+0,+0
-6.14234E-09,+1.48912E+00,+0,+0
-3.19643E-09,+7.45330E-01,+0,+0
-4.55433E-10,+1.42015E+00,+0,+0
-7.64821E-10,+4.62237E-01,+0,+0
-1.37525E-07,+2.55597E+01,+0,+0
-7.76988E-08,+1.50497E+01,+0,+0
-3.96330E-09,+1.26536E+01,+0,+0
+3.62125E-11,+1.10555E+01,+0,+0
-5.64421E-12,+4.25741E+01,+0,+0
-2.88253E-09,+2.87676E+00,+0,+0
-4.41101E-09,+1.82026E+00,+0,+0
-3.26666E-10,+1.16577E+00,+0,+0
+3.52089E-11,+8.47767E-01,+0,+0
+2.63917E-12,+4.08719E-02,+0,+0
+4.72832E-11,+1.67985E+03,+0,+0
+4.34870E-11,+1.80573E+02,+0,+0
+3.52703E-11,+2.25337E+01,+0,+0
-5.27893E-11,+2.87412E+01,+0,+0
-3.10022E-09,+4.28642E+00,+0,+0
-2.18403E-09,+3.26302E+00,+0,+0
-2.86559E-09,+2.30570E+00,+0,+0
-7.67595E-10,+1.35566E+00,+0,+0
-1.01732E-09,+9.37386E-01,+0,+0
-4.88723E-10,+6.96420E-01,+0,+0
-3.04218E-07,+1.98872E+01,+0,+0
-7.04988E-09,+1.16975E+02,+0,+0
-2.72828E-08,+7.57670E+00,+0,+0
-2.94499E-08,+3.78892E+00,+0,+0
-6.73007E-09,+3.20731E+00,+0,+0
-1.40976E-08,+1.06642E+00,+0,+0
-8.53086E-09,+1.15349E+00,+0,+0
-4.40011E-09,+3.53630E-01,+0,+0
-1.96371E-09,+3.77390E-01,+0,+0
-5.10743E-10,+8.44740E-01,+0,+0
-1.01566E-06,+1.31516E+01,+0,+0
-2.29056E-07,+9.92848E+00,+0,+0
-1.32659E-07,+3.57725E+00,+0,+0
-1.62492E-08,+5.26454E+00,+0,+0
-2.00664E-08,+1.69092E+00,+0,+0
-1.49957E-08,+1.00208E+00,+0,+0
-1.10012E-08,+8.82445E-01,+0,+0
-3.21720E-09,+7.19406E-01,+0,+0
-1.81230E-09,+4.92821E-01,+0,+0
-9.16291E-10,+2.92465E-01,+0,+0
-2.07658E-06,+1.10060E+01,+0,+0
-1.19114E-07,+1.76615E+01,+0,+0
-1.79739E-08,+9.02572E+00,+0,+0
-3.52076E-08,+3.26259E+00,+0,+0
-2.31444E-08,+1.50750E+00,+0,+0
-7.23583E-09,+1.69936E+00,+0,+0
-1.54573E-08,+5.18753E-01,+0,+0
-2.73743E-09,+8.91111E-01,+0,+0
-1.57072E-09,+6.50318E-01,+0,+0
-3.38676E-11,+1.94284E+00,+0,+0
+6.40651E-11,+1.23956E+03,+0,+0
-6.46135E-11,+1.23785E+02,+0,+0
+3.58649E-11,+2.21644E+01,+0,+0
+3.46435E-11,+1.15093E+01,+0,+0
+3.43783E-11,+4.69151E+00,+0,+0
+3.37946E-11,+3.01871E+00,+0,+0
+3.32893E-11,+2.46589E+00,+0,+0
+3.24418E-11,+1.31706E+00,+0,+0
+3.49061E-11,+8.59854E-01,+0,+0
+2.62212E-12,+4.31659E-02,+0,+0
+5.00584E-11,+1.58669E+03,+0,+0
-1.60754E-12,+5.00750E+03,+0,+0
+3.54211E-11,+2.24522E+01,+0,+0
+3.54893E-11,+1.12428E+01,+0,+0
+3.45095E-11,+4.67852E+00,+0,+0
+3.37423E-11,+3.02065E+00,+0,+0
+3.34887E-11,+2.45187E+00,+0,+0
+3.24030E-11,+1.32242E+00,+0,+0
+3.49659E-11,+8.58923E-01,+0,+0
+2.62785E-12,+4.10664E-02,+0,+0
+4.33888E-11,+1.82988E+03,+0,+0
-3.24708E-11,+2.47350E+02,+0,+0
+3.55147E-11,+2.23844E+01,+0,+0
+3.55560E-11,+1.12441E+01,+0,+0
+3.47321E-11,+4.64898E+00,+0,+0
+3.39032E-11,+3.00804E+00,+0,+0
+3.34658E-11,+2.45385E+00,+0,+0
+3.25079E-11,+1.31364E+00,+0,+0
+3.49343E-11,+8.59960E-01,+0,+0
+2.62769E-12,+3.95361E-02,+0,+0
+4.52089E-11,+1.75691E+03,+0,+0
-7.23902E-11,+1.09928E+02,+0,+0
+3.56227E-11,+2.23272E+01,+0,+0
+3.51129E-11,+1.13618E+01,+0,+0
+3.46709E-11,+4.66193E+00,+0,+0
+3.39438E-11,+3.00677E+00,+0,+0
+3.35622E-11,+2.44742E+00,+0,+0
+3.25979E-11,+1.30879E+00,+0,+0
+3.47014E-11,+8.64104E-01,+0,+0
+2.61436E-12,+4.63733E-02,+0,+0
+6.26776E-11,+1.26713E+03,+0,+0
+6.42101E-11,+1.25269E+02,+0,+0
+3.54525E-11,+2.24209E+01,+0,+0
+3.46226E-11,+1.15231E+01,+0,+0
+3.42791E-11,+4.70268E+00,+0,+0
+3.30243E-11,+3.08034E+00,+0,+0
+3.25424E-11,+2.51028E+00,+0,+0
+3.18637E-11,+1.31746E+00,+0,+0
+3.44151E-11,+8.59693E-01,+0,+0
+2.59665E-12,+7.78206E-02,+0,+0
+3.86299E-11,+2.05553E+03,+0,+0
+3.11225E-11,+2.54503E+02,+0,+0
+2.69305E-11,+2.94411E+01,+0,+0
+2.71726E-11,+1.46081E+01,+0,+0
+2.84816E-11,+5.55788E+00,+0,+0
+2.89941E-11,+3.40459E+00,+0,+0
+2.91288E-11,+2.71101E+00,+0,+0
+2.99402E-11,+1.33639E+00,+0,+0
+3.23526E-11,+8.71246E-01,+0,+0
+2.48531E-12,+1.99155E-01,+0,+0
+3.74332E-11,+2.12132E+03,+0,+0
+2.34232E-11,+3.39144E+02,+0,+0
+2.68310E-11,+2.95526E+01,+0,+0
+2.77483E-11,+1.42894E+01,+0,+0
+2.84396E-11,+5.56750E+00,+0,+0
+2.89274E-11,+3.41291E+00,+0,+0
+2.91270E-11,+2.70841E+00,+0,+0
+2.99802E-11,+1.33204E+00,+0,+0
+3.25034E-11,+8.66665E-01,+0,+0
+2.49635E-12,+1.95672E-01,+0,+0
+4.07889E-11,+1.94690E+03,+0,+0
+2.13265E-11,+3.72610E+02,+0,+0
+2.68649E-11,+2.95136E+01,+0,+0
+2.74130E-11,+1.44756E+01,+0,+0
+2.85532E-11,+5.54220E+00,+0,+0
+2.89377E-11,+3.41230E+00,+0,+0
+2.91469E-11,+2.70780E+00,+0,+0
+3.00155E-11,+1.32804E+00,+0,+0
+3.25432E-11,+8.65925E-01,+0,+0
+2.49682E-12,+1.95312E-01,+0,+0
+3.74483E-11,+2.12048E+03,+0,+0
+1.95947E-11,+4.05569E+02,+0,+0
+2.69164E-11,+2.94602E+01,+0,+0
+2.77053E-11,+1.43261E+01,+0,+0
+2.85953E-11,+5.53668E+00,+0,+0
+2.88834E-11,+3.41647E+00,+0,+0
+2.91463E-11,+2.70686E+00,+0,+0
+3.00545E-11,+1.32381E+00,+0,+0
+3.24987E-11,+8.67358E-01,+0,+0
+2.49717E-12,+1.95283E-01,+0,+0
+3.61674E-11,+2.19567E+03,+0,+0
+2.05612E-11,+3.86601E+02,+0,+0
+2.68792E-11,+2.94977E+01,+0,+0
+2.77095E-11,+1.43227E+01,+0,+0
+2.84676E-11,+5.55864E+00,+0,+0
+2.88074E-11,+3.42799E+00,+0,+0
+2.90648E-11,+2.71561E+00,+0,+0
+2.98511E-11,+1.33745E+00,+0,+0
+3.21931E-11,+8.75909E-01,+0,+0
+2.45581E-12,+2.00045E-01,+0,+0
+3.75344E-11,+2.11559E+03,+0,+0
+2.26270E-11,+3.51183E+02,+0,+0
+2.73253E-11,+2.90107E+01,+0,+0
+3.51617E-11,+1.13290E+01,+0,+0
+3.56148E-11,+4.53278E+00,+0,+0
+3.52908E-11,+2.90060E+00,+0,+0
+3.48503E-11,+2.37094E+00,+0,+0
+3.34867E-11,+1.29799E+00,+0,+0
+3.59463E-11,+8.54649E-01,+0,+0
+2.71172E-12,+1.05986E-02,+0,+0
+5.83642E-11,+1.36094E+03,+0,+0
+1.13570E-10,+6.92678E+01,+0,+0
+3.65375E-11,+2.17635E+01,+0,+0
+3.73105E-11,+1.07075E+01,+0,+0
+3.57997E-11,+4.51166E+00,+0,+0
+3.48707E-11,+2.93299E+00,+0,+0
+3.44404E-11,+2.39432E+00,+0,+0
+3.33993E-11,+1.29315E+00,+0,+0
+3.57652E-11,+8.49586E-01,+0,+0
+2.72075E-12,+2.00902E-02,+0,+0
+5.67888E-11,+1.39872E+03,+0,+0
+1.30780E-10,+6.12655E+01,+0,+0
+3.64951E-11,+2.17525E+01,+0,+0
+3.65949E-11,+1.08929E+01,+0,+0
+3.64872E-11,+4.42489E+00,+0,+0
+3.52432E-11,+2.90156E+00,+0,+0
+3.46602E-11,+2.38254E+00,+0,+0
+3.35357E-11,+1.28909E+00,+0,+0
+3.56641E-11,+8.54546E-01,+0,+0
+2.72207E-12,+2.54956E-02,+0,+0
+5.68543E-11,+1.39661E+03,+0,+0
+1.72255E-11,+4.54867E+02,+0,+0
+3.66465E-11,+2.16882E+01,+0,+0
+3.63689E-11,+1.09741E+01,+0,+0
+3.58128E-11,+4.51065E+00,+0,+0
+3.49857E-11,+2.92366E+00,+0,+0
+3.43984E-11,+2.39733E+00,+0,+0
+3.32443E-11,+1.29855E+00,+0,+0
+3.55277E-11,+8.54048E-01,+0,+0
+2.71279E-12,+2.88925E-02,+0,+0
+3.97999E-11,+1.99516E+03,+0,+0
+1.41152E-10,+5.66180E+01,+0,+0
+3.64199E-11,+2.18157E+01,+0,+0
+3.64121E-11,+1.09756E+01,+0,+0
+3.57070E-11,+4.52772E+00,+0,+0
+3.50906E-11,+2.91730E+00,+0,+0
+3.44651E-11,+2.39424E+00,+0,+0
+3.28698E-11,+1.30812E+00,+0,+0
+3.45977E-11,+8.57662E-01,+0,+0
+2.45621E-12,+1.89136E-01,+0,+0
+3.67056E-11,+2.16338E+03,+0,+0
+2.44556E-11,+3.24877E+02,+0,+0
+2.68447E-11,+2.95353E+01,+0,+0
+2.74181E-11,+1.44711E+01,+0,+0
+2.84421E-11,+5.56362E+00,+0,+0
+2.88730E-11,+3.41918E+00,+0,+0
+2.90847E-11,+2.71340E+00,+0,+0
+3.00482E-11,+1.32897E+00,+0,+0
+3.23958E-11,+8.70241E-01,+0,+0
+2.49578E-12,+1.97069E-01,+0,+0
+3.98051E-11,+1.99503E+03,+0,+0
+1.99808E-11,+3.97797E+02,+0,+0
+2.68186E-11,+2.95656E+01,+0,+0
+2.76436E-11,+1.43723E+01,+0,+0
+2.84352E-11,+5.56443E+00,+0,+0
+2.88573E-11,+3.42130E+00,+0,+0
+2.91541E-11,+2.70707E+00,+0,+0
+3.00061E-11,+1.33127E+00,+0,+0
+3.24457E-11,+8.69114E-01,+0,+0
+2.49463E-12,+1.97137E-01,+0,+0
+4.05471E-11,+1.95845E+03,+0,+0
+2.22223E-11,+3.57475E+02,+0,+0
+2.68706E-11,+2.95107E+01,+0,+0
+2.74114E-11,+1.44927E+01,+0,+0
+2.84595E-11,+5.56073E+00,+0,+0
+2.88868E-11,+3.41815E+00,+0,+0
+2.91246E-11,+2.70892E+00,+0,+0
+2.99700E-11,+1.33350E+00,+0,+0
+3.24297E-11,+8.70753E-01,+0,+0
+2.49503E-12,+1.96694E-01,+0,+0
+3.67451E-11,+2.16108E+03,+0,+0
+2.19733E-11,+3.61745E+02,+0,+0
+2.69019E-11,+2.94754E+01,+0,+0
+2.75940E-11,+1.43869E+01,+0,+0
+2.85032E-11,+5.55465E+00,+0,+0
+2.89045E-11,+3.41663E+00,+0,+0
+2.91212E-11,+2.71030E+00,+0,+0
+3.00082E-11,+1.32994E+00,+0,+0
+3.24610E-11,+8.67695E-01,+0,+0
+2.49639E-12,+1.96220E-01,+0,+0
+3.69870E-11,+2.14694E+03,+0,+0
+2.24949E-11,+3.53256E+02,+0,+0
+2.67937E-11,+2.95940E+01,+0,+0
+2.77221E-11,+1.43292E+01,+0,+0
+2.85126E-11,+5.55048E+00,+0,+0
+2.89205E-11,+3.41166E+00,+0,+0
+2.91214E-11,+2.70955E+00,+0,+0
+3.00326E-11,+1.32661E+00,+0,+0
+3.24469E-11,+8.68835E-01,+0,+0
+2.49641E-12,+1.95964E-01,+0,+0
+3.60457E-11,+2.20299E+03,+0,+0
+2.35979E-11,+3.36734E+02,+0,+0
+2.68994E-11,+2.94793E+01,+0,+0
+2.76681E-11,+1.43421E+01,+0,+0
+2.85567E-11,+5.54440E+00,+0,+0
+2.88857E-11,+3.41886E+00,+0,+0
+2.91559E-11,+2.70600E+00,+0,+0
+3.00038E-11,+1.32883E+00,+0,+0
+3.24158E-11,+8.69704E-01,+0,+0
+2.49594E-12,+1.96187E-01,+0,+0
+3.98033E-11,+1.99513E+03,+0,+0
+2.39895E-11,+3.31141E+02,+0,+0
+2.68773E-11,+2.95040E+01,+0,+0
+2.74751E-11,+1.44441E+01,+0,+0
+2.86055E-11,+5.53599E+00,+0,+0
+2.88814E-11,+3.41686E+00,+0,+0
+2.91070E-11,+2.71227E+00,+0,+0
+3.00313E-11,+1.33244E+00,+0,+0
+3.24099E-11,+8.68758E-01,+0,+0
+2.49621E-12,+1.96369E-01,+0,+0
+3.72473E-11,+2.13191E+03,+0,+0
+2.09168E-11,+3.79876E+02,+0,+0
+2.69428E-11,+2.94287E+01,+0,+0
+2.80177E-11,+1.41537E+01,+0,+0
+2.84832E-11,+5.55551E+00,+0,+0
+2.88937E-11,+3.41783E+00,+0,+0
+2.90918E-11,+2.71214E+00,+0,+0
+3.00276E-11,+1.32867E+00,+0,+0
+3.24794E-11,+8.69567E-01,+0,+0
+2.49359E-12,+2.02281E-01,+0,+0
+3.58984E-11,+2.21211E+03,+0,+0
+2.14488E-11,+3.70341E+02,+0,+0
+2.68561E-11,+2.95226E+01,+0,+0
+2.80435E-11,+1.41633E+01,+0,+0
+2.84961E-11,+5.55887E+00,+0,+0
+2.88405E-11,+3.42296E+00,+0,+0
+2.90906E-11,+2.71144E+00,+0,+0
+2.99776E-11,+1.32952E+00,+0,+0
+3.24530E-11,+8.68202E-01,+0,+0
+2.49576E-12,+2.01172E-01,+0,+0
+3.61452E-11,+2.19701E+03,+0,+0
+2.08687E-11,+3.80891E+02,+0,+0
+2.68569E-11,+2.95221E+01,+0,+0
