Frequency,Z,?°;;;Frequency,Z,?°;;;Frequency,Z,?°;;;Frequency,Z,?°;;;Frequency,Z,?°
29 kHz,26.6093 m?,85.2127 °;;;29 kHz,15.0284 m?,117.482 °;;;29 kHz,37.4425 m?,-144.967 °;;;29 kHz,35.9904 m?,-165.937 °;;;29 kHz,63.4285 m?,126.906 °
30 kHz,27.3491 m?,85.4495 °;;;30 kHz,15.6237 m?,117.494 °;;;30 kHz,37.8716 m?,-144.211 °;;;30 kHz,35.7524 m?,-166.071 °;;;30 kHz,65.5966 m?,125.267 °
31 kHz,28.1784 m?,83.884 °;;;31 kHz,14.8592 m?,117.097 °;;;31 kHz,38.7492 m?,-141.57 °;;;31 kHz,36.2793 m?,-163.489 °;;;31 kHz,66.0873 m?,125.212 °
32 kHz,28.4162 m?,85.1954 °;;;32 kHz,15.7575 m?,116.834 °;;;32 kHz,39.6887 m?,-140.351 °;;;32 kHz,36.4823 m?,-162.607 °;;;32 kHz,67.06 m?,123.935 °
33 kHz,28.6587 m?,85.1817 °;;;33 kHz,15.5368 m?,116.844 °;;;33 kHz,39.8736 m?,-139.418 °;;;33 kHz,36.5951 m?,-161.706 °;;;33 kHz,68.3041 m?,123.696 °
34 kHz,29.5118 m?,85.9238 °;;;34 kHz,15.7973 m?,115.147 °;;;34 kHz,40.6086 m?,-138.483 °;;;34 kHz,36.5424 m?,-161.009 °;;;34 kHz,69.8466 m?,122.757 °
35 kHz,30.4135 m?,86.5325 °;;;35 kHz,16.0551 m?,115.457 °;;;35 kHz,41.1987 m?,-137.177 °;;;35 kHz,36.2901 m?,-159.944 °;;;35 kHz,71.4588 m?,122.505 °
36 kHz,31.3131 m?,84.5682 °;;;36 kHz,16.5614 m?,114.929 °;;;36 kHz,41.4455 m?,-136.197 °;;;36 kHz,36.4447 m?,-159.868 °;;;36 kHz,72.8351 m?,121.329 °
37 kHz,32.0613 m?,85.2736 °;;;37 kHz,17.2449 m?,113.683 °;;;37 kHz,42.3687 m?,-135.434 °;;;37 kHz,36.6839 m?,-159.308 °;;;37 kHz,74.5788 m?,120.752 °
38 kHz,33.1768 m?,85.3124 °;;;38 kHz,17.173 m?,112.154 °;;;38 kHz,42.1812 m?,-134.522 °;;;38 kHz,36.9073 m?,-158.607 °;;;38 kHz,75.3459 m?,120.312 °
39 kHz,34.1918 m?,84.8013 °;;;39 kHz,18.0258 m?,110.899 °;;;39 kHz,42.664 m?,-133.544 °;;;39 kHz,36.519 m?,-157.981 °;;;39 kHz,77.2066 m?,119.053 °
40 kHz,34.9501 m?,84.239 °;;;40 kHz,18.2117 m?,110.438 °;;;40 kHz,43.046 m?,-132.409 °;;;40 kHz,36.1958 m?,-157.504 °;;;40 kHz,79.1586 m?,117.921 °
41 kHz,36.8422 m?,85.4748 °;;;41 kHz,19.8958 m?,112.897 °;;;41 kHz,43.4573 m?,-133.294 °;;;41 kHz,37.0189 m?,-158.135 °;;;41 kHz,82.1772 m?,117.626 °
42 kHz,38.5278 m?,87.5306 °;;;42 kHz,21.6531 m?,111.762 °;;;42 kHz,43.8097 m?,-134.32 °;;;42 kHz,37.2979 m?,-160.069 °;;;42 kHz,84.2735 m?,117.412 °
43 kHz,40.1249 m?,88.7681 °;;;43 kHz,22.7063 m?,111.862 °;;;43 kHz,44.2748 m?,-135.643 °;;;43 kHz,37.767 m?,-161.414 °;;;43 kHz,78.9989 m?,114.49 °
44 kHz,35.6798 m?,78.8385 °;;;44 kHz,24.6004 m?,112.69 °;;;44 kHz,44.5895 m?,-136.383 °;;;44 kHz,38.3621 m?,-163.026 °;;;44 kHz,81.1885 m?,114.189 °
45 kHz,37.033 m?,81.1046 °;;;45 kHz,17.42 m?,101.72 °;;;45 kHz,44.9507 m?,-137.197 °;;;45 kHz,39.0115 m?,-164.068 °;;;45 kHz,83.1174 m?,114.002 °
46 kHz,38.3692 m?,82.095 °;;;46 kHz,18.3921 m?,103.704 °;;;46 kHz,45.1495 m?,-137.609 °;;;46 kHz,39.0922 m?,-165.498 °;;;46 kHz,86.0346 m?,113.968 °
47 kHz,39.7963 m?,83.6327 °;;;47 kHz,19.8374 m?,104.509 °;;;47 kHz,47.1343 m?,-126.582 °;;;47 kHz,36.349 m?,-151.405 °;;;47 kHz,88.6503 m?,113.785 °
48 kHz,41.1078 m?,84.2935 °;;;48 kHz,20.7706 m?,105.361 °;;;48 kHz,47.8408 m?,-126.595 °;;;48 kHz,36.9935 m?,-152.937 °;;;48 kHz,90.196 m?,113.354 °
49 kHz,43.0515 m?,85.2679 °;;;49 kHz,21.8806 m?,105.831 °;;;49 kHz,48.2531 m?,-126.734 °;;;49 kHz,37.0866 m?,-153.39 °;;;49 kHz,93.0404 m?,113.155 °
50 kHz,44.3333 m?,86.0809 °;;;50 kHz,23.3176 m?,106.609 °;;;50 kHz,48.3369 m?,-127.479 °;;;50 kHz,37.4632 m?,-154.284 °;;;50 kHz,95.4929 m?,112.725 °
51 kHz,45.1249 m?,85.9633 °;;;51 kHz,23.5108 m?,104.861 °;;;51 kHz,48.8808 m?,-126.104 °;;;51 kHz,37.6817 m?,-154.173 °;;;51 kHz,96.716 m?,112.489 °
52 kHz,46.6251 m?,86.1149 °;;;52 kHz,24.1258 m?,104.812 °;;;52 kHz,49.6862 m?,-126.647 °;;;52 kHz,37.7404 m?,-153.443 °;;;52 kHz,99.2674 m?,112.142 °
53 kHz,47.158 m?,86.4968 °;;;53 kHz,24.9316 m?,106.566 °;;;53 kHz,50.7571 m?,-126.265 °;;;53 kHz,37.8287 m?,-153.391 °;;;53 kHz,101.545 m?,111.201 °
54 kHz,48.2799 m?,87.1487 °;;;54 kHz,24.8968 m?,104.661 °;;;54 kHz,50.4684 m?,-125.96 °;;;54 kHz,37.6652 m?,-152.555 °;;;54 kHz,102.208 m?,111.472 °
55 kHz,49.1011 m?,86.697 °;;;55 kHz,24.8788 m?,104.861 °;;;55 kHz,50.8705 m?,-124.873 °;;;55 kHz,37.9142 m?,-152.703 °;;;55 kHz,104.165 m?,111.059 °
56 kHz,49.8204 m?,86.3413 °;;;56 kHz,26.241 m?,104.87 °;;;56 kHz,51.6742 m?,-124.156 °;;;56 kHz,38.2309 m?,-152.076 °;;;56 kHz,105.952 m?,110.672 °
57 kHz,50.3093 m?,85.9987 °;;;57 kHz,27.0205 m?,103.598 °;;;57 kHz,52.4895 m?,-123.901 °;;;57 kHz,38.2784 m?,-151.384 °;;;57 kHz,107.414 m?,110.229 °
58 kHz,51.4501 m?,86.2924 °;;;58 kHz,26.9845 m?,103.56 °;;;58 kHz,53.1359 m?,-123.234 °;;;58 kHz,38.3337 m?,-150.972 °;;;58 kHz,109.376 m?,109.827 °
59 kHz,52.5194 m?,86.2468 °;;;59 kHz,27.6838 m?,103.1 °;;;59 kHz,53.567 m?,-122.89 °;;;59 kHz,38.4857 m?,-150.312 °;;;59 kHz,110.554 m?,109.367 °
60 kHz,53.43 m?,86.2212 °;;;60 kHz,27.8815 m?,102.334 °;;;60 kHz,54.1323 m?,-122.073 °;;;60 kHz,38.4209 m?,-149.644 °;;;60 kHz,112.631 m?,109.075 °
61 kHz,54.5036 m?,86.2478 °;;;61 kHz,28.0924 m?,102.82 °;;;61 kHz,54.8469 m?,-121.927 °;;;61 kHz,38.5393 m?,-149.676 °;;;61 kHz,114.138 m?,108.783 °
62 kHz,55.1753 m?,86.2973 °;;;62 kHz,28.832 m?,103.251 °;;;62 kHz,55.6588 m?,-121.552 °;;;62 kHz,38.7901 m?,-149.07 °;;;62 kHz,115.989 m?,108.556 °
63 kHz,56.0733 m?,86.5321 °;;;63 kHz,29.6209 m?,103.496 °;;;63 kHz,56.6882 m?,-121.244 °;;;63 kHz,39.0702 m?,-148.782 °;;;63 kHz,117.721 m?,108.282 °
64 kHz,57.2554 m?,87.1659 °;;;64 kHz,29.6638 m?,103.101 °;;;64 kHz,57.1945 m?,-120.829 °;;;64 kHz,39.5417 m?,-148.614 °;;;64 kHz,119.661 m?,108.321 °
65 kHz,57.7391 m?,86.9107 °;;;65 kHz,30.29 m?,102.919 °;;;65 kHz,58.183 m?,-120.415 °;;;65 kHz,39.9031 m?,-148.027 °;;;65 kHz,121.29 m?,108.175 °
66 kHz,58.7282 m?,87.2009 °;;;66 kHz,30.8766 m?,102.452 °;;;66 kHz,58.6936 m?,-120.11 °;;;66 kHz,40.1809 m?,-147.95 °;;;66 kHz,122.87 m?,107.888 °
67 kHz,59.5541 m?,87.186 °;;;67 kHz,31.3421 m?,102.931 °;;;67 kHz,59.4513 m?,-119.815 °;;;67 kHz,40.2818 m?,-147.43 °;;;67 kHz,124.545 m?,107.732 °
68 kHz,60.6248 m?,87.6174 °;;;68 kHz,31.6632 m?,102.908 °;;;68 kHz,60.0171 m?,-119.703 °;;;68 kHz,40.474 m?,-147.059 °;;;68 kHz,126.182 m?,107.279 °
69 kHz,60.9811 m?,87.3885 °;;;69 kHz,31.9766 m?,102.579 °;;;69 kHz,60.9615 m?,-118.902 °;;;69 kHz,40.7027 m?,-146.51 °;;;69 kHz,128.031 m?,107.246 °
70 kHz,61.9584 m?,87.4441 °;;;70 kHz,32.3667 m?,102.258 °;;;70 kHz,61.5411 m?,-118.639 °;;;70 kHz,41.0224 m?,-146.065 °;;;70 kHz,129.711 m?,107.014 °
71 kHz,63.0472 m?,87.2263 °;;;71 kHz,33.0194 m?,102.707 °;;;71 kHz,62.2445 m?,-118.507 °;;;71 kHz,41.071 m?,-145.346 °;;;71 kHz,130.97 m?,106.864 °
72 kHz,63.8822 m?,87.4505 °;;;72 kHz,33.2277 m?,102.026 °;;;72 kHz,63.1114 m?,-117.951 °;;;72 kHz,41.4924 m?,-145.112 °;;;72 kHz,133.108 m?,106.501 °
73 kHz,64.4921 m?,87.502 °;;;73 kHz,33.5265 m?,102.246 °;;;73 kHz,63.603 m?,-117.488 °;;;73 kHz,41.6648 m?,-144.361 °;;;73 kHz,134.249 m?,106.247 °
74 kHz,65.399 m?,87.4182 °;;;74 kHz,33.8625 m?,102.127 °;;;74 kHz,64.5863 m?,-117.174 °;;;74 kHz,42.0618 m?,-144.202 °;;;74 kHz,136.503 m?,106.08 °
75 kHz,66.1756 m?,87.5128 °;;;75 kHz,34.4506 m?,101.601 °;;;75 kHz,65.3136 m?,-116.619 °;;;75 kHz,42.4655 m?,-143.346 °;;;75 kHz,137.782 m?,105.99 °
76 kHz,67.1346 m?,87.3482 °;;;76 kHz,34.7936 m?,101.739 °;;;76 kHz,66.1509 m?,-116.368 °;;;76 kHz,42.156 m?,-142.909 °;;;76 kHz,139.466 m?,105.708 °
77 kHz,67.7715 m?,87.3582 °;;;77 kHz,35.2354 m?,101.532 °;;;77 kHz,66.8901 m?,-116.02 °;;;77 kHz,42.5762 m?,-142.424 °;;;77 kHz,140.788 m?,105.412 °
78 kHz,68.4753 m?,87.2357 °;;;78 kHz,35.3663 m?,100.919 °;;;78 kHz,67.5345 m?,-115.477 °;;;78 kHz,42.7102 m?,-141.908 °;;;78 kHz,142.154 m?,105.271 °
79 kHz,69.0372 m?,87.2547 °;;;79 kHz,35.5587 m?,101.487 °;;;79 kHz,68.5495 m?,-114.868 °;;;79 kHz,42.7914 m?,-141.416 °;;;79 kHz,144.461 m?,105.21 °
80 kHz,70.0068 m?,87.2601 °;;;80 kHz,35.8429 m?,100.378 °;;;80 kHz,69.0788 m?,-114.572 °;;;80 kHz,43.2079 m?,-140.721 °;;;80 kHz,145.364 m?,104.891 °
81 kHz,71.2421 m?,87.3789 °;;;81 kHz,36.5486 m?,101.008 °;;;81 kHz,69.9166 m?,-114.377 °;;;81 kHz,43.382 m?,-140.666 °;;;81 kHz,147.583 m?,104.734 °
82 kHz,72.0787 m?,87.4481 °;;;82 kHz,36.8793 m?,100.751 °;;;82 kHz,70.4012 m?,-114.184 °;;;82 kHz,43.5304 m?,-140.394 °;;;82 kHz,149.535 m?,104.576 °
83 kHz,73.1062 m?,87.3958 °;;;83 kHz,37.4489 m?,100.627 °;;;83 kHz,71.1135 m?,-114.044 °;;;83 kHz,43.6681 m?,-140.031 °;;;83 kHz,150.936 m?,104.449 °
84 kHz,73.8579 m?,87.5275 °;;;84 kHz,38.2585 m?,101.085 °;;;84 kHz,71.5994 m?,-114.017 °;;;84 kHz,43.8936 m?,-140.08 °;;;84 kHz,152.773 m?,104.291 °
85 kHz,74.6462 m?,87.5986 °;;;85 kHz,38.6237 m?,100.517 °;;;85 kHz,72.5575 m?,-113.654 °;;;85 kHz,44.1258 m?,-139.352 °;;;85 kHz,155.166 m?,104.072 °
86 kHz,75.8383 m?,87.6093 °;;;86 kHz,38.9319 m?,100.26 °;;;86 kHz,73.2112 m?,-113.271 °;;;86 kHz,44.2924 m?,-139.309 °;;;86 kHz,156.413 m?,103.923 °
87 kHz,76.6103 m?,87.5373 °;;;87 kHz,39.5343 m?,100.352 °;;;87 kHz,73.8743 m?,-113.115 °;;;87 kHz,44.5194 m?,-139.045 °;;;87 kHz,158.745 m?,103.593 °
88 kHz,77.3699 m?,87.5745 °;;;88 kHz,40.2789 m?,100.217 °;;;88 kHz,74.371 m?,-112.931 °;;;88 kHz,44.802 m?,-138.871 °;;;88 kHz,160.079 m?,103.621 °
89 kHz,78.5958 m?,87.7385 °;;;89 kHz,40.6421 m?,99.8092 °;;;89 kHz,75.1316 m?,-112.616 °;;;89 kHz,44.9607 m?,-138.629 °;;;89 kHz,162.103 m?,103.494 °
90 kHz,79.6275 m?,87.5764 °;;;90 kHz,41.0439 m?,99.8871 °;;;90 kHz,75.8726 m?,-112.334 °;;;90 kHz,45.0826 m?,-138.249 °;;;90 kHz,163.549 m?,103.354 °
91 kHz,80.4184 m?,87.7968 °;;;91 kHz,41.5311 m?,99.8489 °;;;91 kHz,76.7758 m?,-111.928 °;;;91 kHz,45.5447 m?,-137.925 °;;;91 kHz,165.422 m?,103.145 °
92 kHz,81.4147 m?,87.6588 °;;;92 kHz,41.9792 m?,99.7295 °;;;92 kHz,77.2403 m?,-111.783 °;;;92 kHz,45.3644 m?,-137.62 °;;;92 kHz,167.103 m?,103.017 °
93 kHz,82.1413 m?,87.5507 °;;;93 kHz,42.6075 m?,99.5114 °;;;93 kHz,77.9404 m?,-111.597 °;;;93 kHz,45.694 m?,-137.13 °;;;93 kHz,168.935 m?,102.903 °
94 kHz,83.0235 m?,87.6699 °;;;94 kHz,42.7654 m?,99.4887 °;;;94 kHz,78.5553 m?,-111.442 °;;;94 kHz,46.0005 m?,-136.863 °;;;94 kHz,170.351 m?,102.793 °
95 kHz,83.9326 m?,87.5848 °;;;95 kHz,43.3696 m?,99.1176 °;;;95 kHz,79.0907 m?,-110.96 °;;;95 kHz,46.1529 m?,-136.697 °;;;95 kHz,172.34 m?,102.652 °
96 kHz,84.8368 m?,87.6217 °;;;96 kHz,43.6564 m?,98.9821 °;;;96 kHz,80.0504 m?,-110.89 °;;;96 kHz,46.2035 m?,-136.128 °;;;96 kHz,173.95 m?,102.514 °
97 kHz,85.6262 m?,87.4186 °;;;97 kHz,44.2419 m?,98.7303 °;;;97 kHz,80.9831 m?,-110.567 °;;;97 kHz,46.4758 m?,-135.588 °;;;97 kHz,175.851 m?,102.334 °
98 kHz,86.4253 m?,87.5666 °;;;98 kHz,44.5723 m?,98.6341 °;;;98 kHz,81.5548 m?,-110.278 °;;;98 kHz,46.6649 m?,-135.388 °;;;98 kHz,177.121 m?,102.145 °
99 kHz,87.2728 m?,87.4322 °;;;99 kHz,44.9158 m?,98.5901 °;;;99 kHz,82.5069 m?,-109.936 °;;;99 kHz,47.0089 m?,-134.89 °;;;99 kHz,178.956 m?,102.19 °
100 kHz,88.1564 m?,87.4241 °;;;100 kHz,45.4012 m?,98.2079 °;;;100 kHz,83.1557 m?,-109.716 °;;;100 kHz,47.1964 m?,-134.441 °;;;100 kHz,180.711 m?,101.955 °
200 kHz,172.146 m?,87.6538 °;;;200 kHz,87.8973 m?,93.1581 °;;;200 kHz,162.743 m?,-98.7765 °;;;200 kHz,76.4162 m?,-113.516 °;;;200 kHz,355.334 m?,96.053 °
300 kHz,253.228 m?,88.0416 °;;;300 kHz,128.423 m?,92.0356 °;;;300 kHz,247.532 m?,-95.053 °;;;300 kHz,111.518 m?,-105.48 °;;;300 kHz,528.159 m?,93.9036 °
400 kHz,334.725 m?,88.3571 °;;;400 kHz,171.039 m?,91.5845 °;;;400 kHz,329.841 m?,-93.5418 °;;;400 kHz,145.963 m?,-101.146 °;;;400 kHz,701.707 m?,92.8971 °
500 kHz,411.344 m?,88.1457 °;;;500 kHz,207.069 m?,90.6845 °;;;500 kHz,418.677 m?,-92.3722 °;;;500 kHz,187.356 m?,-97.5171 °;;;500 kHz,868.818 m?,92.067 °
600 kHz,485.258 m?,88.3162 °;;;600 kHz,241.487 m?,90.3011 °;;;600 kHz,508.796 m?,-91.8026 °;;;600 kHz,230.58 m?,-95.787 °;;;600 kHz,1.0353 ?,91.6512 °
700 kHz,563.823 m?,88.6873 °;;;700 kHz,281.256 m?,90.4274 °;;;700 kHz,594.373 m?,-91.4295 °;;;700 kHz,269.402 m?,-94.5201 °;;;700 kHz,1.2048 ?,91.4116 °
800 kHz,622.471 m?,88.5931 °;;;800 kHz,299.849 m?,90.0864 °;;;800 kHz,699.501 m?,-90.8925 °;;;800 kHz,327.605 m?,-93.1486 °;;;800 kHz,1.3518 ?,91.1482 °
900 kHz,695.198 m?,88.7175 °;;;900 kHz,333.346 m?,89.8394 °;;;900 kHz,788.645 m?,-90.5733 °;;;900 kHz,371.252 m?,-92.2726 °;;;900 kHz,1.514 ?,91.0236 °
